relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,1899,d83d364d58ad79c17bfdf05019424a1c35a107b1749bffec8bd53ec82488bf5b
data/derived_mcd_analysis/MCDAnalysis_Charts.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,281652,75c14e0c759d699d185bb0211c2daa6546fe7633a3628fe466f1ff604bcdd2f3
data/derived_mcd_analysis/MCDAnalysis_Charts__StataData.csv,data_candidate,candidate_include_after_manifest_and_license_review,116452,472b81562f8ff6d86fe73673492fd1f4de7eb9bc004a84bc8cb6121dfebd8e60
data/derived_mcd_analysis/MCD_Results_July2012.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,60471,cc483bd2db80e59f505cffefbdb83dd8041801fac373ab7fc9a73e6560e7118d
data/derived_mcd_analysis/MCD_Results_July2012__Correlation.csv,data_candidate,candidate_include_after_manifest_and_license_review,772,4e90b52fede1f5384518beb796b988f853cc45613fe62cd95cce2b77d3e118ff
data/derived_mcd_analysis/MCD_Results_July2012__FACTORLOADINGS.csv,data_candidate,candidate_include_after_manifest_and_license_review,1101,b9a6b189fbd9b4ef1cd0f63bfb381a47597b39d86ef09e859c1ff595d2097362
data/derived_mcd_analysis/MCD_Results_July2012__FACTORLOADINGS_CAT.csv,data_candidate,candidate_include_after_manifest_and_license_review,1996,eb6b3a82238ca60918d9b96d77bfae9c3a2c318eb0830dbe9adcca67a2f8959d
data/derived_mcd_analysis/MCD_Results_July2012__Results.csv,data_candidate,candidate_include_after_manifest_and_license_review,1415,65e5b2cd3750239bf77040549473b43cc0cd83672e83860a0e7a19b387d889d5
data/derived_mcd_analysis/MCD_Results_July2012__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,2864,4a72eff8b33dc15adfdcd1291534fed298a9395ac678553adc51bd7165a49274
data/derived_mcd_analysis/MCD_Results_July2012__Sheet2.csv,data_candidate,candidate_include_after_manifest_and_license_review,1822,28109014f7b65928b23f2f76cd69120ba3cc4903259ebe1d091f49c1c37fb4d0
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,177688,e9d0b348942e163b1864f7fe2215d5e38726bbdfff874b323f6f97f6aa5517be
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,787,3fb9b32b95f4f31e57523ec2614c4d57132e54c1c2b5a39d665f843f29464e1c
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1283,99851b07f978a55db0a636467b2849747164a9f4c26fd5413267995be7f0b21d
metadata/WORKBOOK_SHEETS.csv,documentation,supporting_documentation,377,6ce74a81f4a60497c454149123422ae5a9e70fef5cfbd5a7652f806663184467
paper/NetworkStructureAndTheJourneyToWork-AnIntrametropolitanAnalysis-Final.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,2064768,85a28d7cebfb04513eee25786582cfb784a69c2ac4b833c9fce5d61d5a421596
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,958,69f88a71217f489f65f050b54c0127bf65d4a220a20f98524af6d9a66a23f293
